int __thiscall xrFactory__initialize(void *this)
{
  int v1; // ebx@1
    *(_DWORD *)v119 = &off_10576E64;
  }
  else
  {
    v119 = 0;
  }
  sub_10341BF0((int)v2, v119);
  v254 = 6295842374120916814i64;
  v120 = xrMemory__mem_alloc(Memory, 24);
  v121 = v120;
  if ( v120 )
  {
    xrFactory__register(v120, (int)&v254, (int)"wpn_shotgun");
    *(_DWORD *)v121 = &off_10576ED8;
  }
  else
  {
    v121 = 0;
  }
  sub_10341BF0((int)v2, v121);
  v254 = 6295842434062491680i64;
  v122 = xrMemory__mem_alloc(Memory, 24);
  if ( v122 )
  {
    xrFactory__register(v122, (int)&v254, (int)"wpn_svd");
    *(_DWORD *)v122 = &off_10576F44;
  }
  else
  {
    v122 = 0;
  }
  sub_10341BF0((int)v2, v122);
  v254 = 6295842434347704352i64;
  v123 = xrMemory__mem_alloc(Memory, 24);
  v124 = v123;
  if ( v123 )
  {
    xrFactory__register(v123, (int)&v254, (int)"wpn_svu");
    *(_DWORD *)v124 = &off_10576FB0;
  }
  else
  {
    v124 = 0;
  }
  sub_10341BF0((int)v2, v124);
  v254 = 6295841308832899104i64;
  v125 = xrMemory__mem_alloc(Memory, 24);
  v126 = v125;
  if ( v125 )
  {
    xrFactory__register(v125, (int)&v254, (int)"wpn_rpg7");
    *(_DWORD *)v126 = &off_10577018;
  }
  else
  {
    v126 = 0;
  }
  sub_10341BF0((int)v2, v126);
  v254 = 6295845642537279520i64;
  v127 = xrMemory__mem_alloc(Memory, 24);
  if ( v127 )
  {
    xrFactory__register(v127, (int)&v254, (int)"wpn_val");
    *(_DWORD *)v127 = &off_10577084;
  }
  else
  {
    v127 = 0;
  }
  sub_10341BF0((int)v2, v127);
  v254 = 6295845676933980192i64;
  v128 = xrMemory__mem_alloc(Memory, 24);
  v129 = v128;
  if ( v128 )
  {
    xrFactory__register(v128, (int)&v254, (int)"wpn_vintorez");
    *(_DWORD *)v129 = &off_105770F0;
  }
  else
  {
    v129 = 0;
  }
  sub_10341BF0((int)v2, v129);
  v254 = 6295846742052325458i64;
  v130 = xrMemory__mem_alloc(Memory, 24);
  v131 = v130;
  if ( v130 )
  {
    xrFactory__register(v130, (int)&v254, (int)"wpn_walther");
    *(_DWORD *)v131 = &off_10577160;
  }
  else
  {
    v131 = 0;
  }
  sub_10341BF0((int)v2, v131);
  v254 = 6295844620403488032i64;
  v132 = xrMemory__mem_alloc(Memory, 24);
  if ( v132 )
  {
    xrFactory__register(v132, (int)&v254, (int)"wpn_usp45");
    *(_DWORD *)v132 = &off_105771CC;
  }
  else
  {
    v132 = 0;
  }
  sub_10341BF0((int)v2, v132);
  v254 = 6295829222931448096i64;
  v133 = xrMemory__mem_alloc(Memory, 24);
  v134 = v133;
  if ( v133 )
  {
    xrFactory__register(v133, (int)&v254, (int)"wpn_groza");
    *(_DWORD *)v134 = &off_1057723C;
  }
  else
  {
    v134 = 0;
  }
  sub_10341BF0((int)v2, v134);
  v254 = 6295833603696117024i64;
  v135 = xrMemory__mem_alloc(Memory, 24);
  v136 = v135;
  if ( v135 )
  {
    xrFactory__register(v135, (int)&v254, (int)"wpn_knife");
    *(_DWORD *)v136 = &off_105772B0;
  }
  else
  {
    v136 = 0;
  }
  sub_10341BF0((int)v2, v136);
  v254 = 6295823703392788512i64;
  v137 = xrMemory__mem_alloc(Memory, 24);
  if ( v137 )
  {
    xrFactory__register(v137, (int)&v254, (int)"wpn_bm16");
    *(_DWORD *)v137 = &off_10577314;
  }
  else
  {
    v137 = 0;
  }
  sub_10341BF0((int)v2, v137);
  v254 = 6295841269891473440i64;
  v138 = xrMemory__mem_alloc(Memory, 24);
  v139 = v138;
  if ( v138 )
  {
    xrFactory__register(v138, (int)&v254, (int)"wpn_rg6");
    *(_DWORD *)v139 = &off_10577380;
  }
  else
  {
    v139 = 0;
  }
  sub_10341BF0((int)v2, v139);
  v254 = 4705502187908767776i64;
  v140 = xrMemory__mem_alloc(Memory, 24);
  v141 = v140;
  if ( v140 )
  {
    xrFactory__register(v140, (int)&v254, (int)"wpn_ammo");
    *(_DWORD *)v141 = &off_105773E8;
  }
  else
  {
    v141 = 0;
  }
  sub_10341BF0((int)v2, v141);
  v254 = 4710578633749706016i64;
  v142 = xrMemory__mem_alloc(Memory, 24);
  if ( v142 )
  {
    xrFactory__register(v142, (int)&v254, (int)"wpn_ammo_vog25");
    *(_DWORD *)v142 = &off_105773E8;
  }
  else
  {
    v142 = 0;
  }
  sub_10341BF0((int)v2, v142);
  v254 = 4710570902541180960i64;
  v143 = xrMemory__mem_alloc(Memory, 24);
  v144 = v143;
  if ( v143 )
  {
    xrFactory__register(v143, (int)&v254, (int)"wpn_ammo_og7b");
    *(_DWORD *)v144 = &off_105773E8;
  }
  else
  {
    v144 = 0;
  }
  sub_10341BF0((int)v2, v144);
  v254 = 4710568613205581856i64;
  v145 = xrMemory__mem_alloc(Memory, 24);
  v146 = v145;
  if ( v145 )
  {
    xrFactory__register(v145, (int)&v254, (int)"wpn_ammo_m209");
    *(_DWORD *)v146 = &off_105773E8;
  }
  else
  {
    v146 = 0;
  }
  sub_10341BF0((int)v2, v146);
  v254 = 6295842352645817632i64;
  v147 = xrMemory__mem_alloc(Memory, 24);
  if ( v147 )
  {
    xrFactory__register(v147, (int)&v254, (int)"wpn_scope");
    *(_DWORD *)v147 = &off_10577448;
  }
  else
  {
    v147 = 0;
  }
  sub_10341BF0((int)v2, v147);
  v254 = 6295842378364571203i64;
  v148 = xrMemory__mem_alloc(Memory, 24);
  v149 = v148;
  if ( v148 )
  {
    xrFactory__register(v148, (int)&v254, (int)"wpn_silencer");
    *(_DWORD *)v149 = &off_105774A0;
  }
  else
  {
    v149 = 0;
  }
  sub_10341BF0((int)v2, v149);
  v254 = 6295829196926438979i64;
  v150 = xrMemory__mem_alloc(Memory, 24);
  v151 = v150;
  if ( v150 )
  {
    xrFactory__register(v150, (int)&v254, (int)"wpn_grenade_launcher");
    *(_DWORD *)v151 = &off_105774F8;
  }
  else
  {
    v151 = 0;
  }
  sub_10341BF0((int)v2, v151);
  v254 = 5280856776471499808i64;
  v152 = xrMemory__mem_alloc(Memory, 24);
  if ( v152 )
  {
    xrFactory__register(v152, (int)&v254, (int)"obj_bolt");
    *(_DWORD *)v152 = &off_10577558;
  }
  else
  {
    v152 = 0;
  }
  sub_10341BF0((int)v2, v152);
  v254 = 5280856823547841353i64;
  v153 = xrMemory__mem_alloc(Memory, 24);
  v154 = v153;
  if ( v153 )
  {
    xrFactory__register(v153, (int)&v254, (int)"obj_medkit");
    *(_DWORD *)v154 = &off_105775B0;
  }
  else
  {
    v154 = 0;
  }
  sub_10341BF0((int)v2, v154);
  v254 = 5280856776236745799i64;
  v155 = xrMemory__mem_alloc(Memory, 24);
  v156 = v155;
  if ( v155 )
  {
    xrFactory__register(v155, (int)&v254, (int)"obj_bandage");
    *(_DWORD *)v156 = &off_105775B0;
  }
  else
  {
    v156 = 0;
  }
  sub_10341BF0((int)v2, v156);
  v254 = 5280856772160276818i64;
  v157 = xrMemory__mem_alloc(Memory, 24);
  if ( v157 )
  {
    xrFactory__register(v157, (int)&v254, (int)"obj_antirad");
    *(_DWORD *)v157 = &off_10577608;
  }
  else
  {
    v157 = 0;
  }
  sub_10341BF0((int)v2, v157);
  v254 = 5280856793651561504i64;
  v158 = xrMemory__mem_alloc(Memory, 24);
  v159 = v158;
  if ( v158 )
  {
    xrFactory__register(v158, (int)&v254, (int)"obj_food");
    *(_DWORD *)v159 = &off_10577660;
  }
  else
  {
    v159 = 0;
  }
  sub_10341BF0((int)v2, v159);
  v254 = 5280856776472024140i64;
  v160 = xrMemory__mem_alloc(Memory, 24);
  v161 = v160;
  if ( v160 )
  {
    xrFactory__register(v160, (int)&v254, (int)"obj_bottle");
    *(_DWORD *)v161 = &off_105776B8;
  }
  else
  {
    v161 = 0;
  }
  sub_10341BF0((int)v2, v161);
  v254 = 5280856789507656783i64;
  v162 = xrMemory__mem_alloc(Memory, 24);
  if ( v162 )
  {
    xrFactory__register(v162, (int)&v254, (int)"obj_explosive");
    *(_DWORD *)v162 = &off_10577714;
  }
  else
  {
    v162 = 0;
  }
  sub_10341BF0((int)v2, v162);
  v254 = 5280856785060831264i64;
  v163 = xrMemory__mem_alloc(Memory, 24);
  v164 = v163;
  if ( v163 )
  {
    xrFactory__register(v163, (int)&v254, (int)"obj_document");
    *(_DWORD *)v164 = &off_10577780;
  }
  else
  {
    v164 = 0;
  }
  sub_10341BF0((int)v2, v164);
  v254 = 5280856772260938568i64;
  v165 = xrMemory__mem_alloc(Memory, 24);
  v166 = v165;
  if ( v165 )
  {
    xrFactory__register(v165, (int)&v254, (int)"obj_attachable");
    *(_DWORD *)v166 = &off_105777E4;
  }
  else
  {
    v166 = 0;
  }
  sub_10341BF0((int)v2, v166);
  v254 = 4994867329637763397i64;
  v167 = xrMemory__mem_alloc(Memory, 24);
  if ( v167 )
  {
    xrFactory__register(v167, (int)&v254, (int)"equ_scientific");
    *(_DWORD *)v167 = &off_1057784C;
  }
  else
  {
    v167 = 0;
  }
  sub_10341BF0((int)v2, v167);
  v254 = 4994867329638878283i64;
  v168 = xrMemory__mem_alloc(Memory, 24);
  v169 = v168;
  if ( v168 )
  {
    xrFactory__register(v168, (int)&v254, (int)"equ_stalker");
    *(_DWORD *)v169 = &off_105778BC;
  }
  else
  {
    v169 = 0;
  }
  sub_10341BF0((int)v2, v169);
  v254 = 4994867329537692754i64;
  v170 = xrMemory__mem_alloc(Memory, 24);
  v171 = v170;
  if ( v170 )
  {
    xrFactory__register(v170, (int)&v254, (int)"equ_military");
    *(_DWORD *)v171 = &off_1057792C;
  }
  else
  {
    v171 = 0;
  }
  sub_10341BF0((int)v2, v171);
  v254 = 4994867329404260128i64;
  v172 = xrMemory__mem_alloc(Memory, 24);
  if ( v172 )
  {
    xrFactory__register(v172, (int)&v254, (int)"equ_exo");
    *(_DWORD *)v172 = &off_1057799C;
  }
  else
  {
    v172 = 0;
  }
  sub_10341BF0((int)v2, v172);
  v254 = 4994878225853007188i64;
  v173 = xrMemory__mem_alloc(Memory, 24);
  v174 = v173;
  if ( v173 )
  {
    xrFactory__register(v173, (int)&v254, (int)"helmet");
    *(_DWORD *)v174 = &off_10577A08;
  }
  else
  {
    v174 = 0;
  }
  sub_10341BF0((int)v2, v174);
  v254 = 5142906476286713888i64;
  v175 = xrMemory__mem_alloc(Memory, 24);
  v176 = v175;
  if ( v175 )
  {
    xrFactory__register(v175, (int)&v254, (int)"wpn_grenade_f1");
    *(_DWORD *)v176 = &off_10577A60;
  }
  else
  {
    v176 = 0;
  }
  sub_10341BF0((int)v2, v176);
  v254 = 5142919765520883744i64;
  v177 = xrMemory__mem_alloc(Memory, 24);
  if ( v177 )
  {
    xrFactory__register(v177, (int)&v254, (int)"wpn_grenade_rgd5");
    *(_DWORD *)v177 = &off_10577ABC;
  }
  else
  {
    v177 = 0;
  }
  sub_10341BF0((int)v2, v177);
  v254 = 5142919804226052128i64;
  v178 = xrMemory__mem_alloc(Memory, 24);
  v179 = v178;
  if ( v178 )
  {
    xrFactory__register(v178, (int)&v254, (int)"wpn_grenade_rpg7");
    *(_DWORD *)v179 = &off_10577B1C;
  }
  else
  {
    v179 = 0;
  }
  sub_10341BF0((int)v2, v179);
  v254 = 5142906545730035744i64;
  v180 = xrMemory__mem_alloc(Memory, 24);
  v181 = v180;
  if ( v180 )
  {
    xrFactory__register(v180, (int)&v254, (int)"wpn_grenade_fake");
    *(_DWORD *)v181 = &off_10577B1C;
  }
  else
  {
    v181 = 0;
  }
  sub_10341BF0((int)v2, v181);
  v254 = 5571057537538736455i64;
  v182 = xrMemory__mem_alloc(Memory, 24);
  if ( v182 )
  {
    xrFactory__register(v182, (int)&v254, (int)"mp_players_bag");
    *(_DWORD *)v182 = &off_10577B80;
  }
  else
  {
    v182 = 0;
  }
  sub_10341BF0((int)v2, v182);
  v254 = 6512022882863095840i64;
  v183 = xrMemory__mem_alloc(Memory, 24);
  v184 = v183;
  if ( v183 )
  {
    xrFactory__register(v183, (int)&v254, (int)"zone");
    *(_DWORD *)v184 = &off_10577BDC;
  }
  else
  {
    v184 = 0;
  }
  sub_10341BF0((int)v2, v184);
  v254 = 6512008533159724064i64;
  v185 = xrMemory__mem_alloc(Memory, 24);
  v186 = v185;
  if ( v185 )
  {
    xrFactory__register(v185, (int)&v254, (int)"zone_mosquito_bald");
    *(_DWORD *)v186 = &off_10577C40;
  }
  else
  {
    v186 = 0;
  }
  sub_10341BF0((int)v2, v186);
  v254 = 6512008563442009426i64;
  v187 = xrMemory__mem_alloc(Memory, 24);
  if ( v187 )
  {
    xrFactory__register(v187, (int)&v254, (int)"zone_mincer");
    *(_DWORD *)v187 = &off_10577CA8;
  }
  else
  {
    v187 = 0;
  }
  sub_10341BF0((int)v2, v187);
  v254 = 6511995343448852000i64;
  v188 = xrMemory__mem_alloc(Memory, 24);
  v189 = v188;
  if ( v188 )
  {
    xrFactory__register(v188, (int)&v254, (int)"zone_acid_fog");
    *(_DWORD *)v189 = &off_10577C40;
  }
  else
  {
    v189 = 0;
  }
  sub_10341BF0((int)v2, v189);
  v254 = 6512001931978821204i64;
  v190 = xrMemory__mem_alloc(Memory, 24);
  v191 = v190;
  if ( v190 )
  {
    xrFactory__register(v190, (int)&v254, (int)"zone_galantine");
    *(_DWORD *)v191 = &off_10577CA8;
  }
  else
  {
    v191 = 0;
  }
  sub_10341BF0((int)v2, v191);
  v254 = 6512014026473033504i64;
  v192 = xrMemory__mem_alloc(Memory, 24);
  if ( v192 )
  {
    xrFactory__register(v192, (int)&v254, (int)"zone_radioactive");
    *(_DWORD *)v192 = &off_10577D08;
  }
  else
  {
    v192 = 0;
  }
  sub_10341BF0((int)v2, v192);
  v254 = 6511996456048155168i64;
  v193 = xrMemory__mem_alloc(Memory, 24);
  v194 = v193;
  if ( v193 )
  {
    xrFactory__register(v193, (int)&v254, (int)"zone_bfuzz");
    *(_DWORD *)v194 = &off_10577D70;
  }
  else
  {
    v194 = 0;
  }
  sub_10341BF0((int)v2, v194);
  v254 = 6512014112624761160i64;
  v195 = xrMemory__mem_alloc(Memory, 24);
  v196 = v195;
  if ( v195 )
  {
    xrFactory__register(v195, (int)&v254, (int)"zone_rusty_hair");
    *(_DWORD *)v196 = &off_10577D70;
  }
  else
  {
    v196 = 0;
  }
  sub_10341BF0((int)v2, v196);
  v254 = 6511998650439442464i64;
  v197 = xrMemory__mem_alloc(Memory, 24);
  if ( v197 )
  {
    xrFactory__register(v197, (int)&v254, (int)"zone_dead");
    *(_DWORD *)v197 = &off_10577C40;
  }
  else
  {
    v197 = 0;
  }
  sub_10341BF0((int)v2, v197);
  v254 = 5500667846739248978i64;
  v198 = xrMemory__mem_alloc(Memory, 24);
  v199 = v198;
  if ( v198 )
  {
    xrFactory__register(v198, (int)&v254, (int)"level_changer");
    *(_DWORD *)v199 = &off_10577DD0;
  }
  else
  {
    v199 = 0;
  }
  sub_10341BF0((int)v2, v199);
  v254 = 5999729603421428302i64;
  v200 = xrMemory__mem_alloc(Memory, 24);
  v201 = v200;
  if ( v200 )
  {
    xrFactory__register(v200, (int)&v254, (int)"script_zone");
    *(_DWORD *)v201 = &off_10577E34;
  }
  else
  {
    v201 = 0;
  }
  sub_10341BF0((int)v2, v201);
  v254 = 6002544400600616517i64;
  v202 = xrMemory__mem_alloc(Memory, 24);
  if ( v202 )
  {
    xrFactory__register(v202, (int)&v254, (int)"smart_zone");
    *(_DWORD *)v202 = &off_10577EA0;
  }
  else
  {
    v202 = 0;
  }
  sub_10341BF0((int)v2, v202);
  v254 = 6512016242626085459i64;
  v203 = xrMemory__mem_alloc(Memory, 24);
  v204 = v203;
  if ( v203 )
  {
    xrFactory__register(v203, (int)&v254, (int)"team_base_zone");
    *(_DWORD *)v204 = &off_10577F00;
  }
  else
  {
    v204 = 0;
  }
  sub_10341BF0((int)v2, v204);
  v254 = 6512016285861300548i64;
  v205 = xrMemory__mem_alloc(Memory, 24);
  v206 = v205;
  if ( v205 )
  {
    xrFactory__register(v205, (int)&v254, (int)"torrid_zone");
    *(_DWORD *)v206 = &off_10577F64;
  }
  else
  {
    v206 = 0;
  }
  sub_10341BF0((int)v2, v206);
  v254 = 6003370060467360339i64;
  v207 = xrMemory__mem_alloc(Memory, 24);
  if ( v207 )
  {
    xrFactory__register(v207, (int)&v254, (int)"space_restrictor");
    *(_DWORD *)v207 = &off_10577FC8;
  }
  else
  {
    v207 = 0;
  }
  sub_10341BF0((int)v2, v207);
  v254 = 6512009688606982486i64;
  v208 = xrMemory__mem_alloc(Memory, 24);
  v209 = v208;
  if ( v208 )
  {
    xrFactory__register(v208, (int)&v254, (int)"nogravity_zone");
    *(_DWORD *)v209 = &off_10578034;
  }
  else
  {
    v209 = 0;
  }
  sub_10341BF0((int)v2, v209);
  v254 = 6511997555357926688i64;
  v210 = xrMemory__mem_alloc(Memory, 24);
  v211 = v210;
  if ( v210 )
  {
    xrFactory__register(v210, (int)&v254, (int)"zone_campfire");
    *(_DWORD *)v211 = &off_10578328;
  }
  else
  {
    v211 = 0;
  }
  sub_10341BF0((int)v2, v211);
  v254 = 4926748091660649812i64;
  v212 = xrMemory__mem_alloc(Memory, 24);
  if ( v212 )
  {
    xrFactory__register(v212, (int)&v254, (int)"device_detector_simple");
    *(_DWORD *)v212 = &off_10578390;
  }
  else
  {
    v212 = 0;
  }
  sub_10341BF0((int)v2, v212);
  v254 = 4926728279127313987i64;
  v213 = xrMemory__mem_alloc(Memory, 24);
  v214 = v213;
  if ( v213 )
  {
    xrFactory__register(v213, (int)&v254, (int)"device_detector_advanced");
    *(_DWORD *)v214 = &off_105783F8;
  }
  else
  {
    v214 = 0;
  }
  sub_10341BF0((int)v2, v214);
  v254 = 4926732711316702496i64;
  v215 = xrMemory__mem_alloc(Memory, 24);
  v216 = v215;
  if ( v215 )
  {
    xrFactory__register(v215, (int)&v254, (int)"device_detector_elite");
    *(_DWORD *)v216 = &off_10578460;
  }
  else
  {
    v216 = 0;
  }
  sub_10341BF0((int)v2, v216);
  v254 = 4926748065823805012i64;
  v217 = xrMemory__mem_alloc(Memory, 24);
  if ( v217 )
  {
    xrFactory__register(v217, (int)&v254, (int)"device_detector_scientific");
    *(_DWORD *)v217 = &off_105784C8;
  }
  else
  {
    v217 = 0;
  }
  sub_10341BF0((int)v2, v217);
  v254 = 4926749217025902624i64;
  v218 = xrMemory__mem_alloc(Memory, 24);
  v219 = v218;
  if ( v218 )
  {
    xrFactory__register(v218, (int)&v254, (int)"device_torch");
    *(_DWORD *)v219 = &off_10578534;
  }
  else
  {
    v219 = 0;
  }
  sub_10341BF0((int)v2, v219);
  v254 = 4926744771447234592i64;
  v220 = xrMemory__mem_alloc(Memory, 24);
  v221 = v220;
  if ( v220 )
  {
    xrFactory__register(v220, (int)&v254, (int)"device_pda");
    *(_DWORD *)v221 = &off_10578594;
  }
  else
  {
    v221 = 0;
  }
  sub_10341BF0((int)v2, v221);
  v254 = 4926733810693981472i64;
  v222 = xrMemory__mem_alloc(Memory, 24);
  if ( v222 )
  {
    xrFactory__register(v222, (int)&v254, (int)"device_flare");
    *(_DWORD *)v222 = &off_105785F0;
  }
  else
  {
    v222 = 0;
  }
  sub_10341BF0((int)v2, v222);
  v254 = 5719381608697578312i64;
  v223 = xrMemory__mem_alloc(Memory, 24);
  v224 = v223;
  if ( v223 )
  {
    xrFactory__register(v223, (int)&v254, (int)"projector");
    *(_DWORD *)v224 = &off_10578648;
  }
  else
  {
    v224 = 0;
  }
  sub_10341BF0((int)v2, v224);
  v254 = 6295842425626121550i64;
  v225 = xrMemory__mem_alloc(Memory, 24);
  v226 = v225;
  if ( v225 )
  {
    xrFactory__register(v225, (int)&v254, (int)"wpn_stat_mgun");
    *(_DWORD *)v226 = &off_105786AC;
  }
  else
  {
    v226 = 0;
  }
  sub_10341BF0((int)v2, v226);
  v254 = 5719369544134119456i64;
  v227 = xrMemory__mem_alloc(Memory, 24);
  if ( v227 )
  {
    xrFactory__register(v227, (int)&v254, (int)"hanging_lamp");
    *(_DWORD *)v227 = &off_10578718;
  }
  else
  {
    v227 = 0;
  }
  sub_10341BF0((int)v2, v227);
  v254 = 5719378323450317123i64;
  v228 = xrMemory__mem_alloc(Memory, 24);
  v229 = v228;
  if ( v228 )
  {
    xrFactory__register(v228, (int)&v254, (int)"obj_physic");
    *(_DWORD *)v229 = &off_10578780;
  }
  else
  {
    v229 = 0;
  }
  sub_10341BF0((int)v2, v229);
  v254 = 5999729633552974410i64;
  v230 = xrMemory__mem_alloc(Memory, 24);
  v231 = v230;
  if ( v230 )
  {
    xrFactory__register(v230, (int)&v254, (int)"script_object");
    *(_DWORD *)v231 = &off_105787E4;
  }
  else
  {
    v231 = 0;
  }
  sub_10341BF0((int)v2, v231);
  v254 = 5719362973001206816i64;
  v232 = xrMemory__mem_alloc(Memory, 24);
  if ( v232 )
  {
    xrFactory__register(v232, (int)&v254, (int)"obj_breakable");
    *(_DWORD *)v232 = &off_10578854;
  }
  else
  {
    v232 = 0;
  }
  sub_10341BF0((int)v2, v232);
  v254 = 5719364046776585248i64;
  v233 = xrMemory__mem_alloc(Memory, 24);
  v234 = v233;
  if ( v233 )
  {
    xrFactory__register(v233, (int)&v254, (int)"obj_climable");
    *(_DWORD *)v234 = &off_105788C4;
  }
  else
  {
    v234 = 0;
  }
  sub_10341BF0((int)v2, v234);
  v254 = 5791439228572026196i64;
  v235 = xrMemory__mem_alloc(Memory, 24);
  v236 = v235;
  if ( v235 )
  {
    xrFactory__register(v235, (int)&v254, (int)"obj_phskeleton");
    *(_DWORD *)v236 = &off_10578930;
  }
  else
  {
    v236 = 0;
  }
  sub_10341BF0((int)v2, v236);
  v254 = 5791422770509398604i64;
  v237 = xrMemory__mem_alloc(Memory, 24);
  if ( v237 )
  {
    xrFactory__register(v237, (int)&v254, (int)"obj_phys_destroyable");
    *(_DWORD *)v237 = &off_105789A4;
  }
  else
  {
    v237 = 0;
  }
  sub_10341BF0((int)v2, v237);
  v254 = 5719370652587282264i64;
  v238 = xrMemory__mem_alloc(Memory, 24);
  v239 = v238;
  if ( v238 )
  {
    xrFactory__register(v238, (int)&v254, (int)"inventory_box");
    *(_DWORD *)v239 = &off_10578A18;
  }
  else
  {
    v239 = 0;
  }
  sub_10341BF0((int)v2, v239);
  LODWORD(v242) = ((int (__stdcall *)(_DWORD))TEXT2CLSID)("SMRTCOVR");
  v254 = v242;
  v240 = xrMemory__mem_alloc(Memory, 24);
  v241 = v240;
  if ( v240 )
  {
    xrFactory__register(v240, (int)&v254, (int)"smart_cover");
    *(_DWORD *)v241 = &off_10578A7C;
  }
  else
  {
    v241 = 0;
  }
  sub_10341BF0((int)v2, v241);
  result = g_dedicated_server;
  if ( g_dedicated_server )
  {
    v254 = TEXT2CLSID("SCRPTART");
    v244 = xrMemory__mem_alloc(Memory, 24);
    v245 = v244;
    if ( v244 )
    {
      xrFactory__register(v244, (int)&v254, (int)"artefact_s");
      *(_DWORD *)v245 = &off_105768C4;
    }
    else
    {
      v245 = 0;
    }
    sub_10341BF0((int)v2, v245);
    v254 = TEXT2CLSID("TORCH_S");
    v246 = xrMemory__mem_alloc(Memory, 24);
    v247 = v246;
    if ( v246 )
    {
      xrFactory__register(v246, (int)&v254, (int)"device_torch_s");
      *(_DWORD *)v247 = &off_10578534;
    }
    else
    {
      v247 = 0;
    }
    sub_10341BF0((int)v2, v247);
    v254 = TEXT2CLSID("E_STLK");
    v248 = xrMemory__mem_alloc(Memory, 24);
    if ( v248 )
    {
      xrFactory__register(v248, (int)&v254, (int)"equ_stalker_s");
      *(_DWORD *)v248 = &off_105778BC;
    }
    else
    {
      v248 = 0;
    }
    sub_10341BF0((int)v2, v248);
    v254 = TEXT2CLSID("WP_SCOPE");
    v249 = xrMemory__mem_alloc(Memory, 24);
    v250 = v249;
    if ( v249 )
    {
      xrFactory__register(v249, (int)&v254, (int)"wpn_scope_s");
      *(_DWORD *)v250 = &off_10577448;
    }
    else
    {
      v250 = 0;
    }
    sub_10341BF0((int)v2, v250);
    v254 = TEXT2CLSID("WP_AK74");
    v251 = xrMemory__mem_alloc(Memory, 24);
    v252 = v251;
    if ( v251 )
    {
      xrFactory__register(v251, (int)&v254, (int)"wpn_ak74_s");
      *(_DWORD *)v252 = &off_10576C40;
    }
    else
    {
      v252 = 0;
    }
    sub_10341BF0((int)v2, v252);
    v254 = TEXT2CLSID("WP_LR300");
    v253 = xrMemory__mem_alloc(Memory, 24);
    if ( v253 )
    {
      xrFactory__register(v253, (int)&v254, (int)"wpn_lr300_s");
      *(_DWORD *)v253 = &off_10576CAC;
    }
    else
    {
      v253 = 0;
    }
    sub_10341BF0((int)v2, v253);
    v254 = TEXT2CLSID("WP_BINOC");
    sub_10341D70(v2, (int)&v254, (int)"wpn_binocular_s");
    v254 = TEXT2CLSID("WP_BM16");
    sub_103420E0(v2, (int)&v254, (int)"wpn_bm16_s");
    v254 = TEXT2CLSID("WP_GROZA");
    sub_10342040(v2, (int)&v254, (int)"wpn_groza_s");
    v254 = TEXT2CLSID("WP_SVD");
    sub_10341E10(v2, (int)&v254, (int)"wpn_svd_s");
    v254 = TEXT2CLSID("WP_HPSA");
    sub_10341CD0(v2, (int)&v254, (int)"wpn_hpsa_s");
    v254 = TEXT2CLSID("WP_KNIFE");
    sub_10342090(v2, (int)&v254, (int)"wpn_knife_s");
    v254 = TEXT2CLSID("WP_PM");
    sub_10341D20(v2, (int)&v254, (int)"wpn_pm_s");
    v254 = TEXT2CLSID("WP_RG6");
    sub_10342130(v2, (int)&v254, (int)"wpn_rg6_s");
    v254 = TEXT2CLSID("WP_RPG7");
    sub_10341EB0(v2, (int)&v254, (int)"wpn_rpg7_s");
    v254 = TEXT2CLSID("WP_SHOTG");
    sub_10341DC0(v2, (int)&v254, (int)"wpn_shotgun_s");
    v254 = TEXT2CLSID("WP_SVU");
    sub_10341E60(v2, (int)&v254, (int)"wpn_svu_s");
    v254 = TEXT2CLSID("WP_USP45");
    sub_10341FF0(v2, (int)&v254, (int)"wpn_usp45_s");
    v254 = TEXT2CLSID("WP_VAL");
    sub_10341F00(v2, (int)&v254, (int)"wpn_val_s");
    v254 = TEXT2CLSID("WP_VINT");
    sub_10341F50(v2, (int)&v254, (int)"wpn_vintorez_s");
    v254 = TEXT2CLSID("WP_WALTH");
    sub_10341FA0(v2, (int)&v254, (int)"wpn_walther_s");
    v254 = TEXT2CLSID("ZS_BFUZZ");
    sub_10342220(v2, (int)&v254, (int)"zone_bfuzz_s");
    v254 = TEXT2CLSID("ZS_MBALD");
    sub_10342180(v2, (int)&v254, (int)"zone_mbald_s");
    v254 = TEXT2CLSID("ZS_GALAN");
    sub_103421D0(v2, (int)&v254, (int)"zone_galant_s");
    v254 = TEXT2CLSID("ZS_MINCE");
    sub_103421D0(v2, (int)&v254, (int)"zone_mincer_s");
    v254 = TEXT2CLSID("SPC_RS_S");
    result = sub_10342270(v2, (int)&v254, (int)"script_restr");
  }
  return result;
}
